loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
[>>>>>>>>>>>>>>>>>>>     ] 20496/24614, 2.4 task/s, elapsed: 8506s, ETA:  1709s
[>>>>>>>>>>>>>>>>>>>     ] 20497/24614, 2.4 task/s, elapsed: 8506s, ETA:  1709s
[>>>>>>>>>>>>>>>>>>>     ] 20498/24614, 2.4 task/s, elapsed: 8506s, ETA:  1708s
[>>>>>>>>>>>>>>>>>>>     ] 20499/24614, 2.4 task/s, elapsed: 8507s, ETA:  1708s
[>>>>>>>>>>>>>>>>>>>     ] 20500/24614, 2.4 task/s, elapsed: 8507s, ETA:  1707s
[>>>>>>>>>>>>>>>>>>>     ] 20501/24614, 2.4 task/s, elapsed: 8507s, ETA:  1707s
[>>>>>>>>>>>>>>>>>>>     ] 20502/24614, 2.4 task/s, elapsed: 8508s, ETA:  1706s
[>>>>>>>>>>>>>>>>>>>     ] 20503/24614, 2.4 task/s, elapsed: 8508s, ETA:  1706s
[>>>>>>>>>>>>>>>>>>>     ] 20504/24614, 2.4 task/s, elapsed: 8508s, ETA:  1705s
[>>>>>>>>>>>>>>>>>>>     ] 20505/24614, 2.4 task/s, elapsed: 8509s, ETA:  1705s
[>>>>>>>>>>>>>>>>>>>     ] 20506/24614, 2.4 task/s, elapsed: 8509s, ETA:  1705s
[>>>>>>>>>>>>>>>>>>>     ] 20507/24614, 2.4 task/s, elapsed: 8509s, ETA:  1704s
[>>>>>>>>>>>>>>>>>>>     ] 20508/24614, 2.4 task/s, elapsed: 8510s, ETA:  1704s
[>>>>>>>>>>>>>>>>>>>     ] 20509/24614, 2.4 task/s, elapsed: 8510s, ETA:  1703s
[>>>>>>>>>>>>>>>>>>>     ] 20510/24614, 2.4 task/s, elapsed: 8510s, ETA:  1703s
[>>>>>>>>>>>>>>>>>>>     ] 20511/24614, 2.4 task/s, elapsed: 8510s, ETA:  1702s
[>>>>>>>>>>>>>>>>>>>>    ] 20512/24614, 2.4 task/s, elapsed: 8511s, ETA:  1702s
[>>>>>>>>>>>>>>>>>>>>    ] 20513/24614, 2.4 task/s, elapsed: 8511s, ETA:  1702s
[>>>>>>>>>>>>>>>>>>>>    ] 20514/24614, 2.4 task/s, elapsed: 8511s, ETA:  1701s
[>>>>>>>>>>>>>>>>>>>>    ] 20515/24614, 2.4 task/s, elapsed: 8512s, ETA:  1701s
[>>>>>>>>>>>>>>>>>>>>    ] 20516/24614, 2.4 task/s, elapsed: 8512s, ETA:  1700s
[>>>>>>>>>>>>>>>>>>>>    ] 20517/24614, 2.4 task/s, elapsed: 8512s, ETA:  1700s
[>>>>>>>>>>>>>>>>>>>>    ] 20518/24614, 2.4 task/s, elapsed: 8513s, ETA:  1699s
[>>>>>>>>>>>>>>>>>>>>    ] 20519/24614, 2.4 task/s, elapsed: 8513s, ETA:  1699s
[>>>>>>>>>>>>>>>>>>>>    ] 20520/24614, 2.4 task/s, elapsed: 8513s, ETA:  1698s
[>>>>>>>>>>>>>>>>>>>>    ] 20521/24614, 2.4 task/s, elapsed: 8514s, ETA:  1698s
[>>>>>>>>>>>>>>>>>>>>    ] 20522/24614, 2.4 task/s, elapsed: 8514s, ETA:  1698s
[>>>>>>>>>>>>>>>>>>>>    ] 20523/24614, 2.4 task/s, elapsed: 8514s, ETA:  1697s
[>>>>>>>>>>>>>>>>>>>>    ] 20524/24614, 2.4 task/s, elapsed: 8514s, ETA:  1697s
[>>>>>>>>>>>>>>>>>>>>    ] 20525/24614, 2.4 task/s, elapsed: 8515s, ETA:  1696s
[>>>>>>>>>>>>>>>>>>>>    ] 20526/24614, 2.4 task/s, elapsed: 8515s, ETA:  1696s
[>>>>>>>>>>>>>>>>>>>>    ] 20527/24614, 2.4 task/s, elapsed: 8516s, ETA:  1695s
[>>>>>>>>>>>>>>>>>>>>    ] 20528/24614, 2.4 task/s, elapsed: 8516s, ETA:  1695s
[>>>>>>>>>>>>>>>>>>>>    ] 20529/24614, 2.4 task/s, elapsed: 8516s, ETA:  1695s
[>>>>>>>>>>>>>>>>>>>>    ] 20530/24614, 2.4 task/s, elapsed: 8517s, ETA:  1694s
[>>>>>>>>>>>>>>>>>>>>    ] 20531/24614, 2.4 task/s, elapsed: 8517s, ETA:  1694s
[>>>>>>>>>>>>>>>>>>>>    ] 20532/24614, 2.4 task/s, elapsed: 8517s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>>>    ] 20533/24614, 2.4 task/s, elapsed: 8517s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>>>    ] 20534/24614, 2.4 task/s, elapsed: 8518s, ETA:  1692s
[>>>>>>>>>>>>>>>>>>>>    ] 20535/24614, 2.4 task/s, elapsed: 8518s, ETA:  1692s
[>>>>>>>>>>>>>>>>>>>>    ] 20536/24614, 2.4 task/s, elapsed: 8518s, ETA:  1692s
[>>>>>>>>>>>>>>>>>>>>    ] 20537/24614, 2.4 task/s, elapsed: 8519s, ETA:  1691s
[>>>>>>>>>>>>>>>>>>>>    ] 20538/24614, 2.4 task/s, elapsed: 8519s, ETA:  1691s
[>>>>>>>>>>>>>>>>>>>>    ] 20539/24614, 2.4 task/s, elapsed: 8519s, ETA:  1690s
[>>>>>>>>>>>>>>>>>>>>    ] 20540/24614, 2.4 task/s, elapsed: 8520s, ETA:  1690s
[>>>>>>>>>>>>>>>>>>>>    ] 20541/24614, 2.4 task/s, elapsed: 8520s, ETA:  1689s
[>>>>>>>>>>>>>>>>>>>>    ] 20542/24614, 2.4 task/s, elapsed: 8520s, ETA:  1689s
[>>>>>>>>>>>>>>>>>>>>    ] 20543/24614, 2.4 task/s, elapsed: 8521s, ETA:  1689s
[>>>>>>>>>>>>>>>>>>>>    ] 20544/24614, 2.4 task/s, elapsed: 8521s, ETA:  1688s
[>>>>>>>>>>>>>>>>>>>>    ] 20545/24614, 2.4 task/s, elapsed: 8521s, ETA:  1688s
[>>>>>>>>>>>>>>>>>>>>    ] 20546/24614, 2.4 task/s, elapsed: 8521s, ETA:  1687s
[>>>>>>>>>>>>>>>>>>>>    ] 20547/24614, 2.4 task/s, elapsed: 8522s, ETA:  1687s
[>>>>>>>>>>>>>>>>>>>>    ] 20548/24614, 2.4 task/s, elapsed: 8522s, ETA:  1686s
[>>>>>>>>>>>>>>>>>>>>    ] 20549/24614, 2.4 task/s, elapsed: 8522s, ETA:  1686s
[>>>>>>>>>>>>>>>>>>>>    ] 20550/24614, 2.4 task/s, elapsed: 8523s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>>>    ] 20551/24614, 2.4 task/s, elapsed: 8523s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>>>    ] 20552/24614, 2.4 task/s, elapsed: 8524s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>>>    ] 20553/24614, 2.4 task/s, elapsed: 8524s, ETA:  1684s
[>>>>>>>>>>>>>>>>>>>>    ] 20554/24614, 2.4 task/s, elapsed: 8524s, ETA:  1684s
[>>>>>>>>>>>>>>>>>>>>    ] 20555/24614, 2.4 task/s, elapsed: 8524s, ETA:  1683s
[>>>>>>>>>>>>>>>>>>>>    ] 20556/24614, 2.4 task/s, elapsed: 8525s, ETA:  1683s
[>>>>>>>>>>>>>>>>>>>>    ] 20557/24614, 2.4 task/s, elapsed: 8525s, ETA:  1682s
[>>>>>>>>>>>>>>>>>>>>    ] 20558/24614, 2.4 task/s, elapsed: 8525s, ETA:  1682s
[>>>>>>>>>>>>>>>>>>>>    ] 20559/24614, 2.4 task/s, elapsed: 8526s, ETA:  1682s
[>>>>>>>>>>>>>>>>>>>>    ] 20560/24614, 2.4 task/s, elapsed: 8526s, ETA:  1681s
[>>>>>>>>>>>>>>>>>>>>    ] 20561/24614, 2.4 task/s, elapsed: 8526s, ETA:  1681s
[>>>>>>>>>>>>>>>>>>>>    ] 20562/24614, 2.4 task/s, elapsed: 8527s, ETA:  1680s
[>>>>>>>>>>>>>>>>>>>>    ] 20563/24614, 2.4 task/s, elapsed: 8527s, ETA:  1680s
[>>>>>>>>>>>>>>>>>>>>    ] 20564/24614, 2.4 task/s, elapsed: 8527s, ETA:  1679s
[>>>>>>>>>>>>>>>>>>>>    ] 20565/24614, 2.4 task/s, elapsed: 8528s, ETA:  1679s
[>>>>>>>>>>>>>>>>>>>>    ] 20566/24614, 2.4 task/s, elapsed: 8528s, ETA:  1679s
[>>>>>>>>>>>>>>>>>>>>    ] 20567/24614, 2.4 task/s, elapsed: 8528s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>>>    ] 20568/24614, 2.4 task/s, elapsed: 8528s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>>>    ] 20569/24614, 2.4 task/s, elapsed: 8529s, ETA:  1677s
[>>>>>>>>>>>>>>>>>>>>    ] 20570/24614, 2.4 task/s, elapsed: 8529s, ETA:  1677s
[>>>>>>>>>>>>>>>>>>>>    ] 20571/24614, 2.4 task/s, elapsed: 8529s, ETA:  1676s
[>>>>>>>>>>>>>>>>>>>>    ] 20572/24614, 2.4 task/s, elapsed: 8530s, ETA:  1676s
[>>>>>>>>>>>>>>>>>>>>    ] 20573/24614, 2.4 task/s, elapsed: 8530s, ETA:  1675s
[>>>>>>>>>>>>>>>>>>>>    ] 20574/24614, 2.4 task/s, elapsed: 8530s, ETA:  1675s
[>>>>>>>>>>>>>>>>>>>>    ] 20575/24614, 2.4 task/s, elapsed: 8531s, ETA:  1675s
[>>>>>>>>>>>>>>>>>>>>    ] 20576/24614, 2.4 task/s, elapsed: 8531s, ETA:  1674s
[>>>>>>>>>>>>>>>>>>>>    ] 20577/24614, 2.4 task/s, elapsed: 8531s, ETA:  1674s
[>>>>>>>>>>>>>>>>>>>>    ] 20578/24614, 2.4 task/s, elapsed: 8531s, ETA:  1673s
[>>>>>>>>>>>>>>>>>>>>    ] 20579/24614, 2.4 task/s, elapsed: 8532s, ETA:  1673s
[>>>>>>>>>>>>>>>>>>>>    ] 20580/24614, 2.4 task/s, elapsed: 8532s, ETA:  1672s
[>>>>>>>>>>>>>>>>>>>>    ] 20581/24614, 2.4 task/s, elapsed: 8532s, ETA:  1672s
[>>>>>>>>>>>>>>>>>>>>    ] 20582/24614, 2.4 task/s, elapsed: 8533s, ETA:  1672s
[>>>>>>>>>>>>>>>>>>>>    ] 20583/24614, 2.4 task/s, elapsed: 8533s, ETA:  1671s
[>>>>>>>>>>>>>>>>>>>>    ] 20584/24614, 2.4 task/s, elapsed: 8533s, ETA:  1671s
[>>>>>>>>>>>>>>>>>>>>    ] 20585/24614, 2.4 task/s, elapsed: 8534s, ETA:  1670s
[>>>>>>>>>>>>>>>>>>>>    ] 20586/24614, 2.4 task/s, elapsed: 8534s, ETA:  1670s
[>>>>>>>>>>>>>>>>>>>>    ] 20587/24614, 2.4 task/s, elapsed: 8534s, ETA:  1669s
[>>>>>>>>>>>>>>>>>>>>    ] 20588/24614, 2.4 task/s, elapsed: 8535s, ETA:  1669s
[>>>>>>>>>>>>>>>>>>>>    ] 20589/24614, 2.4 task/s, elapsed: 8535s, ETA:  1668s
[>>>>>>>>>>>>>>>>>>>>    ] 20590/24614, 2.4 task/s, elapsed: 8535s, ETA:  1668s
[>>>>>>>>>>>>>>>>>>>>    ] 20591/24614, 2.4 task/s, elapsed: 8535s, ETA:  1668s
[>>>>>>>>>>>>>>>>>>>>    ] 20592/24614, 2.4 task/s, elapsed: 8536s, ETA:  1667s
[>>>>>>>>>>>>>>>>>>>>    ] 20593/24614, 2.4 task/s, elapsed: 8536s, ETA:  1667s
[>>>>>>>>>>>>>>>>>>>>    ] 20594/24614, 2.4 task/s, elapsed: 8536s, ETA:  1666s
[>>>>>>>>>>>>>>>>>>>>    ] 20595/24614, 2.4 task/s, elapsed: 8537s, ETA:  1666s
[>>>>>>>>>>>>>>>>>>>>    ] 20596/24614, 2.4 task/s, elapsed: 8537s, ETA:  1665s
[>>>>>>>>>>>>>>>>>>>>    ] 20597/24614, 2.4 task/s, elapsed: 8537s, ETA:  1665s
[>>>>>>>>>>>>>>>>>>>>    ] 20598/24614, 2.4 task/s, elapsed: 8538s, ETA:  1665s
[>>>>>>>>>>>>>>>>>>>>    ] 20599/24614, 2.4 task/s, elapsed: 8538s, ETA:  1664s
[>>>>>>>>>>>>>>>>>>>>    ] 20600/24614, 2.4 task/s, elapsed: 8538s, ETA:  1664s
[>>>>>>>>>>>>>>>>>>>>    ] 20601/24614, 2.4 task/s, elapsed: 8539s, ETA:  1663s
[>>>>>>>>>>>>>>>>>>>>    ] 20602/24614, 2.4 task/s, elapsed: 8539s, ETA:  1663s
[>>>>>>>>>>>>>>>>>>>>    ] 20603/24614, 2.4 task/s, elapsed: 8539s, ETA:  1662s
[>>>>>>>>>>>>>>>>>>>>    ] 20604/24614, 2.4 task/s, elapsed: 8539s, ETA:  1662s
[>>>>>>>>>>>>>>>>>>>>    ] 20605/24614, 2.4 task/s, elapsed: 8540s, ETA:  1662s
[>>>>>>>>>>>>>>>>>>>>    ] 20606/24614, 2.4 task/s, elapsed: 8540s, ETA:  1661s
[>>>>>>>>>>>>>>>>>>>>    ] 20607/24614, 2.4 task/s, elapsed: 8540s, ETA:  1661s
[>>>>>>>>>>>>>>>>>>>>    ] 20608/24614, 2.4 task/s, elapsed: 8541s, ETA:  1660s
[>>>>>>>>>>>>>>>>>>>>    ] 20609/24614, 2.4 task/s, elapsed: 8541s, ETA:  1660s
[>>>>>>>>>>>>>>>>>>>>    ] 20610/24614, 2.4 task/s, elapsed: 8541s, ETA:  1659s
[>>>>>>>>>>>>>>>>>>>>    ] 20611/24614, 2.4 task/s, elapsed: 8542s, ETA:  1659s
[>>>>>>>>>>>>>>>>>>>>    ] 20612/24614, 2.4 task/s, elapsed: 8542s, ETA:  1659s
[>>>>>>>>>>>>>>>>>>>>    ] 20613/24614, 2.4 task/s, elapsed: 8542s, ETA:  1658s
[>>>>>>>>>>>>>>>>>>>>    ] 20614/24614, 2.4 task/s, elapsed: 8543s, ETA:  1658s
[>>>>>>>>>>>>>>>>>>>>    ] 20615/24614, 2.4 task/s, elapsed: 8543s, ETA:  1657s
[>>>>>>>>>>>>>>>>>>>>    ] 20616/24614, 2.4 task/s, elapsed: 8543s, ETA:  1657s
[>>>>>>>>>>>>>>>>>>>>    ] 20617/24614, 2.4 task/s, elapsed: 8544s, ETA:  1656s
[>>>>>>>>>>>>>>>>>>>>    ] 20618/24614, 2.4 task/s, elapsed: 8544s, ETA:  1656s
[>>>>>>>>>>>>>>>>>>>>    ] 20619/24614, 2.4 task/s, elapsed: 8544s, ETA:  1655s
[>>>>>>>>>>>>>>>>>>>>    ] 20620/24614, 2.4 task/s, elapsed: 8545s, ETA:  1655s
[>>>>>>>>>>>>>>>>>>>>    ] 20621/24614, 2.4 task/s, elapsed: 8545s, ETA:  1655s
[>>>>>>>>>>>>>>>>>>>>    ] 20622/24614, 2.4 task/s, elapsed: 8545s, ETA:  1654s
[>>>>>>>>>>>>>>>>>>>>    ] 20623/24614, 2.4 task/s, elapsed: 8546s, ETA:  1654s
[>>>>>>>>>>>>>>>>>>>>    ] 20624/24614, 2.4 task/s, elapsed: 8546s, ETA:  1653s
[>>>>>>>>>>>>>>>>>>>>    ] 20625/24614, 2.4 task/s, elapsed: 8546s, ETA:  1653s
[>>>>>>>>>>>>>>>>>>>>    ] 20626/24614, 2.4 task/s, elapsed: 8547s, ETA:  1652s
[>>>>>>>>>>>>>>>>>>>>    ] 20627/24614, 2.4 task/s, elapsed: 8547s, ETA:  1652s
[>>>>>>>>>>>>>>>>>>>>    ] 20628/24614, 2.4 task/s, elapsed: 8547s, ETA:  1652s
[>>>>>>>>>>>>>>>>>>>>    ] 20629/24614, 2.4 task/s, elapsed: 8548s, ETA:  1651s
[>>>>>>>>>>>>>>>>>>>>    ] 20630/24614, 2.4 task/s, elapsed: 8548s, ETA:  1651s
[>>>>>>>>>>>>>>>>>>>>    ] 20631/24614, 2.4 task/s, elapsed: 8548s, ETA:  1650s
[>>>>>>>>>>>>>>>>>>>>    ] 20632/24614, 2.4 task/s, elapsed: 8548s, ETA:  1650s
[>>>>>>>>>>>>>>>>>>>>    ] 20633/24614, 2.4 task/s, elapsed: 8549s, ETA:  1649s
[>>>>>>>>>>>>>>>>>>>>    ] 20634/24614, 2.4 task/s, elapsed: 8549s, ETA:  1649s
[>>>>>>>>>>>>>>>>>>>>    ] 20635/24614, 2.4 task/s, elapsed: 8549s, ETA:  1649s
[>>>>>>>>>>>>>>>>>>>>    ] 20636/24614, 2.4 task/s, elapsed: 8550s, ETA:  1648s
[>>>>>>>>>>>>>>>>>>>>    ] 20637/24614, 2.4 task/s, elapsed: 8550s, ETA:  1648s
[>>>>>>>>>>>>>>>>>>>>    ] 20638/24614, 2.4 task/s, elapsed: 8550s, ETA:  1647s
[>>>>>>>>>>>>>>>>>>>>    ] 20639/24614, 2.4 task/s, elapsed: 8551s, ETA:  1647s
[>>>>>>>>>>>>>>>>>>>>    ] 20640/24614, 2.4 task/s, elapsed: 8551s, ETA:  1646s
[>>>>>>>>>>>>>>>>>>>>    ] 20641/24614, 2.4 task/s, elapsed: 8551s, ETA:  1646s
[>>>>>>>>>>>>>>>>>>>>    ] 20642/24614, 2.4 task/s, elapsed: 8552s, ETA:  1646s
[>>>>>>>>>>>>>>>>>>>>    ] 20643/24614, 2.4 task/s, elapsed: 8552s, ETA:  1645s
[>>>>>>>>>>>>>>>>>>>>    ] 20644/24614, 2.4 task/s, elapsed: 8552s, ETA:  1645s
[>>>>>>>>>>>>>>>>>>>>    ] 20645/24614, 2.4 task/s, elapsed: 8553s, ETA:  1644s
[>>>>>>>>>>>>>>>>>>>>    ] 20646/24614, 2.4 task/s, elapsed: 8553s, ETA:  1644s
[>>>>>>>>>>>>>>>>>>>>    ] 20647/24614, 2.4 task/s, elapsed: 8553s, ETA:  1643s
[>>>>>>>>>>>>>>>>>>>>    ] 20648/24614, 2.4 task/s, elapsed: 8553s, ETA:  1643s
[>>>>>>>>>>>>>>>>>>>>    ] 20649/24614, 2.4 task/s, elapsed: 8554s, ETA:  1642s
[>>>>>>>>>>>>>>>>>>>>    ] 20650/24614, 2.4 task/s, elapsed: 8554s, ETA:  1642s
[>>>>>>>>>>>>>>>>>>>>    ] 20651/24614, 2.4 task/s, elapsed: 8554s, ETA:  1642s
[>>>>>>>>>>>>>>>>>>>>    ] 20652/24614, 2.4 task/s, elapsed: 8555s, ETA:  1641s
[>>>>>>>>>>>>>>>>>>>>    ] 20653/24614, 2.4 task/s, elapsed: 8555s, ETA:  1641s
[>>>>>>>>>>>>>>>>>>>>    ] 20654/24614, 2.4 task/s, elapsed: 8555s, ETA:  1640s
[>>>>>>>>>>>>>>>>>>>>    ] 20655/24614, 2.4 task/s, elapsed: 8556s, ETA:  1640s
[>>>>>>>>>>>>>>>>>>>>    ] 20656/24614, 2.4 task/s, elapsed: 8556s, ETA:  1639s
[>>>>>>>>>>>>>>>>>>>>    ] 20657/24614, 2.4 task/s, elapsed: 8556s, ETA:  1639s
[>>>>>>>>>>>>>>>>>>>>    ] 20658/24614, 2.4 task/s, elapsed: 8557s, ETA:  1639s
[>>>>>>>>>>>>>>>>>>>>    ] 20659/24614, 2.4 task/s, elapsed: 8557s, ETA:  1638s
[>>>>>>>>>>>>>>>>>>>>    ] 20660/24614, 2.4 task/s, elapsed: 8557s, ETA:  1638s
[>>>>>>>>>>>>>>>>>>>>    ] 20661/24614, 2.4 task/s, elapsed: 8558s, ETA:  1637s
[>>>>>>>>>>>>>>>>>>>>    ] 20662/24614, 2.4 task/s, elapsed: 8558s, ETA:  1637s
[>>>>>>>>>>>>>>>>>>>>    ] 20663/24614, 2.4 task/s, elapsed: 8558s, ETA:  1636s
[>>>>>>>>>>>>>>>>>>>>    ] 20664/24614, 2.4 task/s, elapsed: 8559s, ETA:  1636s
[>>>>>>>>>>>>>>>>>>>>    ] 20665/24614, 2.4 task/s, elapsed: 8559s, ETA:  1636s
[>>>>>>>>>>>>>>>>>>>>    ] 20666/24614, 2.4 task/s, elapsed: 8559s, ETA:  1635s
[>>>>>>>>>>>>>>>>>>>>    ] 20667/24614, 2.4 task/s, elapsed: 8560s, ETA:  1635s
[>>>>>>>>>>>>>>>>>>>>    ] 20668/24614, 2.4 task/s, elapsed: 8560s, ETA:  1634s
[>>>>>>>>>>>>>>>>>>>>    ] 20669/24614, 2.4 task/s, elapsed: 8560s, ETA:  1634s
[>>>>>>>>>>>>>>>>>>>>    ] 20670/24614, 2.4 task/s, elapsed: 8561s, ETA:  1633s
[>>>>>>>>>>>>>>>>>>>>    ] 20671/24614, 2.4 task/s, elapsed: 8561s, ETA:  1633s
[>>>>>>>>>>>>>>>>>>>>    ] 20672/24614, 2.4 task/s, elapsed: 8561s, ETA:  1633s
[>>>>>>>>>>>>>>>>>>>>    ] 20673/24614, 2.4 task/s, elapsed: 8562s, ETA:  1632s
[>>>>>>>>>>>>>>>>>>>>    ] 20674/24614, 2.4 task/s, elapsed: 8562s, ETA:  1632s
[>>>>>>>>>>>>>>>>>>>>    ] 20675/24614, 2.4 task/s, elapsed: 8562s, ETA:  1631s
[>>>>>>>>>>>>>>>>>>>>    ] 20676/24614, 2.4 task/s, elapsed: 8562s, ETA:  1631s
[>>>>>>>>>>>>>>>>>>>>    ] 20677/24614, 2.4 task/s, elapsed: 8563s, ETA:  1630s
[>>>>>>>>>>>>>>>>>>>>    ] 20678/24614, 2.4 task/s, elapsed: 8563s, ETA:  1630s
[>>>>>>>>>>>>>>>>>>>>    ] 20679/24614, 2.4 task/s, elapsed: 8563s, ETA:  1630s
[>>>>>>>>>>>>>>>>>>>>    ] 20680/24614, 2.4 task/s, elapsed: 8564s, ETA:  1629s
[>>>>>>>>>>>>>>>>>>>>    ] 20681/24614, 2.4 task/s, elapsed: 8564s, ETA:  1629s
[>>>>>>>>>>>>>>>>>>>>    ] 20682/24614, 2.4 task/s, elapsed: 8564s, ETA:  1628s
[>>>>>>>>>>>>>>>>>>>>    ] 20683/24614, 2.4 task/s, elapsed: 8565s, ETA:  1628s
[>>>>>>>>>>>>>>>>>>>>    ] 20684/24614, 2.4 task/s, elapsed: 8565s, ETA:  1627s
[>>>>>>>>>>>>>>>>>>>>    ] 20685/24614, 2.4 task/s, elapsed: 8565s, ETA:  1627s
[>>>>>>>>>>>>>>>>>>>>    ] 20686/24614, 2.4 task/s, elapsed: 8566s, ETA:  1626s
[>>>>>>>>>>>>>>>>>>>>    ] 20687/24614, 2.4 task/s, elapsed: 8566s, ETA:  1626s
[>>>>>>>>>>>>>>>>>>>>    ] 20688/24614, 2.4 task/s, elapsed: 8566s, ETA:  1626s
[>>>>>>>>>>>>>>>>>>>>    ] 20689/24614, 2.4 task/s, elapsed: 8566s, ETA:  1625s
[>>>>>>>>>>>>>>>>>>>>    ] 20690/24614, 2.4 task/s, elapsed: 8567s, ETA:  1625s
[>>>>>>>>>>>>>>>>>>>>    ] 20691/24614, 2.4 task/s, elapsed: 8567s, ETA:  1624s
[>>>>>>>>>>>>>>>>>>>>    ] 20692/24614, 2.4 task/s, elapsed: 8567s, ETA:  1624s
[>>>>>>>>>>>>>>>>>>>>    ] 20693/24614, 2.4 task/s, elapsed: 8568s, ETA:  1623s
[>>>>>>>>>>>>>>>>>>>>    ] 20694/24614, 2.4 task/s, elapsed: 8568s, ETA:  1623s
[>>>>>>>>>>>>>>>>>>>>    ] 20695/24614, 2.4 task/s, elapsed: 8568s, ETA:  1623s
[>>>>>>>>>>>>>>>>>>>>    ] 20696/24614, 2.4 task/s, elapsed: 8569s, ETA:  1622s
[>>>>>>>>>>>>>>>>>>>>    ] 20697/24614, 2.4 task/s, elapsed: 8569s, ETA:  1622s
[>>>>>>>>>>>>>>>>>>>>    ] 20698/24614, 2.4 task/s, elapsed: 8569s, ETA:  1621s
[>>>>>>>>>>>>>>>>>>>>    ] 20699/24614, 2.4 task/s, elapsed: 8570s, ETA:  1621s
[>>>>>>>>>>>>>>>>>>>>    ] 20700/24614, 2.4 task/s, elapsed: 8570s, ETA:  1620s
[>>>>>>>>>>>>>>>>>>>>    ] 20701/24614, 2.4 task/s, elapsed: 8570s, ETA:  1620s
[>>>>>>>>>>>>>>>>>>>>    ] 20702/24614, 2.4 task/s, elapsed: 8570s, ETA:  1620s
[>>>>>>>>>>>>>>>>>>>>    ] 20703/24614, 2.4 task/s, elapsed: 8571s, ETA:  1619s
[>>>>>>>>>>>>>>>>>>>>    ] 20704/24614, 2.4 task/s, elapsed: 8571s, ETA:  1619s
[>>>>>>>>>>>>>>>>>>>>    ] 20705/24614, 2.4 task/s, elapsed: 8571s, ETA:  1618s
[>>>>>>>>>>>>>>>>>>>>    ] 20706/24614, 2.4 task/s, elapsed: 8572s, ETA:  1618s
[>>>>>>>>>>>>>>>>>>>>    ] 20707/24614, 2.4 task/s, elapsed: 8572s, ETA:  1617s
[>>>>>>>>>>>>>>>>>>>>    ] 20708/24614, 2.4 task/s, elapsed: 8572s, ETA:  1617s
[>>>>>>>>>>>>>>>>>>>>    ] 20709/24614, 2.4 task/s, elapsed: 8572s, ETA:  1616s
[>>>>>>>>>>>>>>>>>>>>    ] 20710/24614, 2.4 task/s, elapsed: 8573s, ETA:  1616s
[>>>>>>>>>>>>>>>>>>>>    ] 20711/24614, 2.4 task/s, elapsed: 8573s, ETA:  1616s
[>>>>>>>>>>>>>>>>>>>>    ] 20712/24614, 2.4 task/s, elapsed: 8573s, ETA:  1615s
[>>>>>>>>>>>>>>>>>>>>    ] 20713/24614, 2.4 task/s, elapsed: 8574s, ETA:  1615s
[>>>>>>>>>>>>>>>>>>>>    ] 20714/24614, 2.4 task/s, elapsed: 8574s, ETA:  1614s
[>>>>>>>>>>>>>>>>>>>>    ] 20715/24614, 2.4 task/s, elapsed: 8574s, ETA:  1614s
[>>>>>>>>>>>>>>>>>>>>    ] 20716/24614, 2.4 task/s, elapsed: 8574s, ETA:  1613s
[>>>>>>>>>>>>>>>>>>>>    ] 20717/24614, 2.4 task/s, elapsed: 8575s, ETA:  1613s
[>>>>>>>>>>>>>>>>>>>>    ] 20718/24614, 2.4 task/s, elapsed: 8575s, ETA:  1613s
[>>>>>>>>>>>>>>>>>>>>    ] 20719/24614, 2.4 task/s, elapsed: 8575s, ETA:  1612s
[>>>>>>>>>>>>>>>>>>>>    ] 20720/24614, 2.4 task/s, elapsed: 8576s, ETA:  1612s
[>>>>>>>>>>>>>>>>>>>>    ] 20721/24614, 2.4 task/s, elapsed: 8576s, ETA:  1611s
[>>>>>>>>>>>>>>>>>>>>    ] 20722/24614, 2.4 task/s, elapsed: 8576s, ETA:  1611s
[>>>>>>>>>>>>>>>>>>>>    ] 20723/24614, 2.4 task/s, elapsed: 8577s, ETA:  1610s
